id,product_name,category,review_text,language,sentiment,confidence,rating,reviewer_id,location,date,verified_purchase,helpfulness_votes,aspect_ratings
review_001,"Ultra Wireless Headphones",Electronics,"Amazing sound quality and comfortable fit! The noise cancellation is outstanding. Highly recommend for daily use.",en,positive,0.94,5,reviewer_12345,"New York, USA",2025-09-15,true,23,"sound_quality:positive,comfort:positive,noise_cancellation:positive"
review_002,"Fones de Ouvido Ultra",Electronics,"Excelente qualidade de som, mas o preço está um pouco alto. Mesmo assim, vale a pena pelo conforto.",pt,positive,0.82,4,reviewer_67890,"São Paulo, Brazil",2025-09-14,true,15,"sound_quality:positive,price:negative,comfort:positive"
review_003,"Auriculares Ultra",Electronics,"No estoy satisfecho con la duración de la batería. Se agota muy rápido y tarda mucho en cargar.",es,negative,0.88,2,reviewer_24680,"Madrid, Spain",2025-09-13,true,8,"battery_life:negative,charging_speed:negative"
review_004,"Casque Ultra Sans Fil",Electronics,"Produit correct mais rien d'exceptionnel. Le rapport qualité-prix est moyen. Service client décevant.",fr,neutral,0.71,3,reviewer_13579,"Paris, France",2025-09-12,false,5,"value_for_money:neutral,customer_service:negative"
review_005,"Ultra Kopfhörer",Electronics,"Fantastisches Produkt! Die Klangqualität ist hervorragend und die Akkulaufzeit ist beeindruckend.",de,positive,0.91,5,reviewer_97531,"Berlin, Germany",2025-09-11,true,31,"sound_quality:positive,battery_life:positive"
review_006,"Cuffie Ultra Wireless",Electronics,"Qualità costruttiva scadente. Si sono rotte dopo solo una settimana di utilizzo normale.",it,negative,0.89,1,reviewer_86420,"Rome, Italy",2025-09-10,true,12,"build_quality:negative,durability:negative"
review_007,"ウルトラワイヤレスヘッドフォン",Electronics,"音質は良いですが、フィット感がいまいちです。長時間の使用には向かないかもしれません。",ja,neutral,0.76,3,reviewer_75319,"Tokyo, Japan",2025-09-09,true,7,"sound_quality:positive,comfort:negative"
review_008,"超级无线耳机",Electronics,"性价比很高的产品。音质清晰，降噪效果也不错。推荐购买。",zh,positive,0.85,4,reviewer_64208,"Beijing, China",2025-09-08,true,19,"value_for_money:positive,sound_quality:positive,noise_cancellation:positive"
review_009,"Premium Coffee Beans",Food & Beverage,"Rich flavor and perfect aroma! This coffee has become my daily essential. Best I've tried in years.",en,positive,0.93,5,reviewer_53197,"Seattle, USA",2025-09-07,true,42,"flavor:positive,aroma:positive,quality:positive"
review_010,"Grãos de Café Premium",Food & Beverage,"Sabor amargo demais para o meu gosto. Prefiro cafés mais suaves e doces.",pt,negative,0.79,2,reviewer_42086,"Rio de Janeiro, Brazil",2025-09-06,true,6,"taste:negative,bitterness:negative"
review_011,"Granos de Café Premium",Food & Beverage,"Calidad estándar. No es malo pero tampoco excepcional. Hay mejores opciones por el mismo precio.",es,neutral,0.68,3,reviewer_31975,"Barcelona, Spain",2025-09-05,false,3,"quality:neutral,value_for_money:neutral"
review_012,"Grains de Café Premium",Food & Beverage,"Excellent café ! L'arôme est fantastique et le goût est riche et complexe. Je recommande vivement.",fr,positive,0.90,5,reviewer_20864,"Lyon, France",2025-09-04,true,28,"aroma:positive,flavor:positive,complexity:positive"
review_013,"Premium Kaffeebohnen",Food & Beverage,"Mittelmäßige Qualität für den Preis. Die Röstung ist ungleichmäßig und der Geschmack inkonsistent.",de,negative,0.84,2,reviewer_19753,"Munich, Germany",2025-09-03,true,9,"quality:negative,roasting:negative,consistency:negative"
review_014,"Chicchi di Caffè Premium",Food & Beverage,"Buon caffè ma la confezione è arrivata danneggiata. Il prodotto stesso è soddisfacente.",it,neutral,0.72,3,reviewer_08642,"Milan, Italy",2025-09-02,true,4,"product:positive,packaging:negative"
review_015,"プレミアムコーヒー豆",Food & Beverage,"期待していたほどではありませんでした。価格に見合う品質とは思えません。",ja,negative,0.81,2,reviewer_97531,"Osaka, Japan",2025-09-01,false,2,"expectations:negative,value_for_money:negative"
review_016,"高级咖啡豆",Food & Beverage,"香气浓郁，口感醇厚。虽然价格偏高，但物有所值。会继续购买。",zh,positive,0.87,4,reviewer_86420,"Shanghai, China",2025-08-31,true,16,"aroma:positive,taste:positive,value_for_money:positive"
review_017,"Smart Fitness Watch",Electronics,"Terrible battery life and inaccurate heart rate monitoring. Waste of money. Returned immediately.",en,negative,0.95,1,reviewer_75319,"Los Angeles, USA",2025-08-30,false,18,"battery_life:negative,heart_rate_accuracy:negative,value_for_money:negative"
review_018,"Relógio Fitness Inteligente",Electronics,"Funcionalidades incríveis e design elegante. A bateria dura bem e o aplicativo é fácil de usar.",pt,positive,0.89,5,reviewer_64208,"Brasília, Brazil",2025-08-29,true,25,"features:positive,design:positive,battery_life:positive,app_usability:positive"
review_019,"Reloj Fitness Inteligente",Electronics,"El producto llegó con defectos de fabricación. La pantalla tiene píxeles muertos y no responde bien al tacto.",es,negative,0.92,1,reviewer_53197,"Valencia, Spain",2025-08-28,true,11,"manufacturing_quality:negative,display:negative,touch_response:negative"
review_020,"Montre Fitness Intelligente",Electronics,"Satisfaisant dans l'ensemble. Quelques fonctionnalités manquent mais pour le prix c'est acceptable.",fr,neutral,0.74,3,reviewer_42086,"Nice, France",2025-08-27,true,7,"overall_satisfaction:neutral,features:neutral,value_for_money:positive"
review_021,"Smart Fitness Uhr",Electronics,"Hervorragende Verarbeitung und präzise Sensoren. Die Akkulaufzeit übertrifft die Angaben des Herstellers.",de,positive,0.88,5,reviewer_31975,"Hamburg, Germany",2025-08-26,true,33,"build_quality:positive,sensors:positive,battery_life:positive"
review_022,"Orologio Fitness Smart",Electronics,"Interfaccia confusa e complicata da usare. Non intuitivo per chi non è esperto di tecnologia.",it,negative,0.83,2,reviewer_20864,"Naples, Italy",2025-08-25,false,5,"user_interface:negative,usability:negative,user_experience:negative"
review_023,"スマートフィットネスウォッチ",Electronics,"機能は豊富ですが、設定が複雑で使いこなすのに時間がかかりました。",ja,neutral,0.77,3,reviewer_19753,"Kyoto, Japan",2025-08-24,true,8,"features:positive,setup:negative,learning_curve:negative"
review_024,"智能健身手表",Electronics,"外观时尚，功能实用。运动追踪很准确，值得购买的好产品。",zh,positive,0.86,4,reviewer_08642,"Guangzhou, China",2025-08-23,true,21,"design:positive,functionality:positive,fitness_tracking:positive"
review_025,"Organic Face Cream",Beauty & Personal Care,"My skin feels amazing after using this cream! Visible improvement in texture and hydration levels.",en,positive,0.91,5,reviewer_97531,"Miami, USA",2025-08-22,true,37,"skin_texture:positive,hydration:positive,effectiveness:positive"
review_026,"Creme Facial Orgânico",Beauty & Personal Care,"Causou irritação na minha pele sensível. Tive que parar de usar após alguns dias.",pt,negative,0.87,1,reviewer_86420,"Porto Alegre, Brazil",2025-08-21,true,13,"skin_reaction:negative,sensitivity:negative,irritation:negative"
review_027,"Crema Facial Orgánica",Beauty & Personal Care,"Textura agradable y se absorbe rápido. Los resultados son sutiles pero visibles después de varias semanas.",es,neutral,0.73,3,reviewer_75319,"Sevilla, Spain",2025-08-20,false,9,"texture:positive,absorption:positive,results:neutral"
review_028,"Crème Visage Bio",Beauty & Personal Care,"Produit miracle ! Ma peau n'a jamais été aussi douce et éclatante. Je recommande absolument.",fr,positive,0.94,5,reviewer_64208,"Marseille, France",2025-08-19,true,45,"skin_softness:positive,radiance:positive,overall_satisfaction:positive"
review_029,"Bio Gesichtscreme",Beauty & Personal Care,"Sehr fettig und zieht nicht richtig ein. Hinterlässt einen unangenehmen Film auf der Haut.",de,negative,0.85,2,reviewer_53197,"Frankfurt, Germany",2025-08-18,true,7,"greasiness:negative,absorption:negative,skin_feel:negative"
review_030,"Crema Viso Biologica",Beauty & Personal Care,"Buona crema ma il prezzo è eccessivo per la quantità offerta. Ci sono alternative migliori.",it,neutral,0.69,3,reviewer_42086,"Florence, Italy",2025-08-17,false,4,"quality:positive,price:negative,value_for_money:negative"
